establishment_name|company_name|state|establishment_type|size|annual_average_employees|total_hours_worked|ein|match_company_name|stripped_company_name|company_name_multiple_match
JR Roofing|JR Roofing|NE|1|1|6|8882|263983582|'JR Roofing, LLC'|jr roofing|false
Wicks Roofing|Wicks Roofing|CA|1|2|75|152486|770418522|'Wicks Roofing Inc'|wicks roofing|false
Foster Contracting, Inc.|Foster Contracting, Inc.|IN|1|1|16|25907|901194237|'Foster Contracting, Inc.'|foster contracting|false
Certainteed Corporation|Certainteed|CA|1|2|87|189611|232510895|'CertainTeed LLC'|certainteed|false
Westlake Royal Roofing LLC - Rialto|Westlake Royal Roofing LLC|CA|1|2|91|223425|330769563|'Westlake Royal Roofing'|westlake royal roofing|false
Home instead Senior care|Allied LLC|CO|1|2|192|220967|841494367|'Allied Construction Services'|allied|false
Westlake Royal Roofing LLC - Oceanside|Westlake Royal Roofing LLC|CA|1|2|60|108059|330769563|'Westlake Royal Roofing'|westlake royal roofing|false
CFS Roofing|CFS Roofing|FL|1|2|204|357361|274953359|'CFS Roofing Services'|cfs roofing|false
Webco VAF|Webco Industries Inc|PA|1|2|59|120374|731097133|'WEBCO Services LLC'|webco|false
Oil City Tube Division|Webco Industries Inc.|PA|1|2|174|381968|731097133|'WEBCO Services LLC'|webco|false
Webco|Webco Industries Inc|PA|1|2|174|381968||'WEBCO Services LLC'|webco|false
karnak corp north|karnak corporation|NJ|1|2|53|111631|135207035|'KARNAK'|karnak|false
Business Interiors|Facilitech, Inc.|TX|1|2|101|203889|752253859|'Facilitech Construction Group'|facilitech|false
BRDOH- Cincinnati|Bone Dry Roofing, Inc|OH|1|2|50|79713|351883225|'Bone Dry Roofing', 'Bone Dry Roofing Co.', 'Bone Dry Roofing Company', 'Bone Dry Roofing Inc.'|bone dry roofing|true
TCR Systems|TCR Systems LLC|IL|1|2|123|227782|141845838|'TCR Construction Group'|tcr|false
BDROH- Columbus|Bone Dry Roofing, Inc|OH|1|1|15|25326|351883225|'Bone Dry Roofing', 'Bone Dry Roofing Co.', 'Bone Dry Roofing Company', 'Bone Dry Roofing Inc.'|bone dry roofing|true
Piedmont National Corp.|Piedmont National Corp.|GA|1|3|278|537753|580707747|'Piedmont Construction Company'|piedmont|false
BDROH- Dayton|Bone Dry Roofing, Inc|OH|1|1|3|5310|351883225|'Bone Dry Roofing', 'Bone Dry Roofing Co.', 'Bone Dry Roofing Company', 'Bone Dry Roofing Inc.'|bone dry roofing|true
Paramount Roofing, Inc|Paramount Roofing, Inc|NY|1|2|20|46211|262459527|'Paramount Roofing Inc.', 'Paramount Roofing LLC'|paramount roofing|true
Dynamic Systems INC|Dynamic Systems INC|NY|1|2|45|84479|274258481|'Dynamic National'|dynamic|false
Tech Roofing Service, Inc.|Tech Roofing Service, Inc.|MA|1|2|23|45418|42730706|'Tech Roofing Service Inc.'|tech roofing service|false
Superior Metals|Superior Metal Technologies|IN|1|2|110|5000|371446269|'Superior Metal Systems Inc.'|superior metal|false
BDRIN-Evansville|Bone Dry Roofing, Inc|IN|1|1|3|5112|351883225|'Bone Dry Roofing', 'Bone Dry Roofing Co.', 'Bone Dry Roofing Company', 'Bone Dry Roofing Inc.'|bone dry roofing|true
Tri-Lam Roofing & Waterproofing, Inc.|Tri-Lam Roofing & Waterproofing, Inc.|TX|1|2|35|75827|262227683|'Tri-Lam Roofing & Waterproofing Inc.'|tri-lam roofing & waterproofing|false
Asheville|Baker Roofing|NC|1|1|24|41324|560130810|'Baker Roofing Co.'|baker roofing|false
Birmingham|Baker Roofing|AL|1|1|9|17226|560130810|'Baker Roofing Co.'|baker roofing|false
Charleston|Baker Roofing|SC|1|1|57|96648|560130810|'Baker Roofing Co.'|baker roofing|false
Charlotte|Baker Roofing|NC|1|1|62|126336|560130810|'Baker Roofing Co.'|baker roofing|false
Chattanooga|Baker Roofing|TN|1|1|15|32921|560130810|'Baker Roofing Co.'|baker roofing|false
Coating|Baker Roofing|NC|1|1|10|21043|560130810|'Baker Roofing Co.'|baker roofing|false
Garden Roofing|Baker Roofing|NC|1|1|11|21973|560130810|'Baker Roofing Co.'|baker roofing|false
Greensboro|Baker Roofing|NC|1|1|47|101106|560130810|'Baker Roofing Co.'|baker roofing|false
Greenville NC|Baker Roofing|NC|1|1|13|25247|560130810|'Baker Roofing Co.'|baker roofing|false
Greenville SC|Baker Roofing|SC|1|1|12|25241|560130810|'Baker Roofing Co.'|baker roofing|false
Memphis|Baker Roofing|TN|1|1|9|26009|560130810|'Baker Roofing Co.'|baker roofing|false
Myrtle Beach|Baker Roofing|SC|1|1|18|31741|560130810|'Baker Roofing Co.'|baker roofing|false
Nashville|Baker Roofing|TN|1|1|37|79809|560130810|'Baker Roofing Co.'|baker roofing|false
Orlando|Baker Roofing|FL|1|1|20|61330|560130810|'Baker Roofing Co.'|baker roofing|false
Pensacola|Baker Roofing|FL|1|1|9|16341|560130810|'Baker Roofing Co.'|baker roofing|false
Baker Roofing Corporate|Baker Roofing|NC|1|1|257|550647|560130810|'Baker Roofing Co.'|baker roofing|false
Residential|Baker Roofing|NC|1|1|59|137309|560130810|'Baker Roofing Co.'|baker roofing|false
Residential Branches|Baker Roofing|NC|1|1|59|37720|560130810|'Baker Roofing Co.'|baker roofing|false
Restoration|Baker Roofing|NC|1|1|18|56182|560130810|'Baker Roofing Co.'|baker roofing|false
Savannah, GA|Baker Roofing|GA|1|1|7|12438|560130810|'Baker Roofing Co.'|baker roofing|false
1515 Lake Wheeler/SMS|Baker Roofing|NC|1|1|22|2080|[phone]|'Baker Roofing Co.'|baker roofing|false
Wilmington|Baker Roofing|NC|1|1|33|55723|560130810|'Baker Roofing Co.'|baker roofing|false
VA Offices Baker Roofing LLC|Baker Roofing|VA|1|1|192|385163|541136608|'Baker Roofing Co.'|baker roofing|false
Roofs, Inc.|Roofs, Inc.|IL|1|2|17|29630|362874756|'Roofs Inc.'|roofs|false
BDRIN-Ft Wayne|Bone Dry Roofing, Inc|IN|1|1|17|28450|351883225|'Bone Dry Roofing', 'Bone Dry Roofing Co.', 'Bone Dry Roofing Company', 'Bone Dry Roofing Inc.'|bone dry roofing|true
Rockwell Roofing, Inc.|Rockwell Roofing, Inc.|MA|1|2|44|101824|42652947|'Rockwell Roofing Inc.'|rockwell roofing|false
Sherriff-Goslin Company|Sherriff-Goslin Company|MI|1|2|150|211023||'Sherriff-Goslin Co.'|sherriff-goslin|false
BDR-IndyNorth|Bone Dry Roofing, Inc|IN|1|2|217|398075|351883225|'Bone Dry Roofing', 'Bone Dry Roofing Co.', 'Bone Dry Roofing Company', 'Bone Dry Roofing Inc.'|bone dry roofing|true
BDRIN-Lafayette|Bone Dry Roofing, Inc|IN|1|2|26|36901|351883225|'Bone Dry Roofing', 'Bone Dry Roofing Co.', 'Bone Dry Roofing Company', 'Bone Dry Roofing Inc.'|bone dry roofing|true
BDRKY-Lexington|Bone Dry Roofing, Inc|KY|1|2|31|53851|351883225|'Bone Dry Roofing', 'Bone Dry Roofing Co.', 'Bone Dry Roofing Company', 'Bone Dry Roofing Inc.'|bone dry roofing|true
BDRKY-Louisville|Bone Dry Roofing, Inc|KY|1|2|45|84005|351883225|'Bone Dry Roofing', 'Bone Dry Roofing Co.', 'Bone Dry Roofing Company', 'Bone Dry Roofing Inc.'|bone dry roofing|true
BDRTN-Nashville|Bone Dry Roofing, Inc|TN|1|1|14|23557|351883225|'Bone Dry Roofing', 'Bone Dry Roofing Co.', 'Bone Dry Roofing Company', 'Bone Dry Roofing Inc.'|bone dry roofing|true
BDRMO-St Louis|Bone Dry Roofing, Inc|MO|1|2|30|51356|351883225|'Bone Dry Roofing', 'Bone Dry Roofing Co.', 'Bone Dry Roofing Company', 'Bone Dry Roofing Inc.'|bone dry roofing|true
Tarheel Roofing, Inc.|Tarheel Roofing, Inc.|FL|1|2|57|122696|592679504|'Tarheel Roofing Inc.'|tarheel roofing|false
BDRIN-Bloomington|Bone Dry Roofing, Inc|IN|1|2|22|45861|351883225|'Bone Dry Roofing', 'Bone Dry Roofing Co.', 'Bone Dry Roofing Company', 'Bone Dry Roofing Inc.'|bone dry roofing|true
Langer Roofing & Sheet Metal Inc.|Langer Roofing & Sheet Metal Inc.|WI|1|2|142|219850|390667560|'Langer Roofing & Sheet Metal Inc.'|langer roofing & sheet metal|false
United Services Inc.|United Services Inc|MO|1|2|57|106499|431647434|'United Contractors'|united|false
Dixie Roofing, Inc. - Powell|Dixie Roofing, Inc.|TN||2|52|115768|621136030|'Dixie Roofing Inc.'|dixie roofing|false
Dixie Roofing, Inc. - LaFollette|Dixie Roofing, Inc.|TN||2|123|278319|621136030|'Dixie Roofing Inc.'|dixie roofing|false
Raymond Construction|Raymond Construction|TX|1|2|20|27685||'Raymond Group'|raymond|false
Best Roofing Services, LLC|Best Roofing|FL|1|3|281|405396||'Best Roofing Company'|best roofing|false
Milliken & Company Two Rivers Plant|Milliken & Company|NC|1|2|173|145055|510105342|'Milliken & Company'|milliken &|false
Scott Construction Inc.|Scott Construction Inc.|WI|1|2|97|227685|390979191|'Scott Enterprises Inc.'|scott|false
Service First|Service First|CA|1|2|61|239864|330155871|'Service First Solutions'|service first|false
Wichita Falls TX OCV|Owens Corning|TX|1|2|99|203270||'Owens Corning'|owens corning|false
General Coatings Manufacturing Corp.|General Coatings Manufacturing Corp.|CA|1|2|28|44929|461269090|'General Coatings Manufacturing Corp.'|general coatings|false
West Blanche Street Group Home|Monarch|NC|1|1|5|7294|561326126|'Monarch Consulting Services'|monarch|false
Valleyview Group Home|Monarch|NC|1|1|8|8515|561326126|'Monarch Consulting Services'|monarch|false
Tanglewood Arbor|Monarch|NC|1|2|25|38167|561326126|'Monarch Consulting Services'|monarch|false
Studio 651|Monarch|NC|1|2|86|100773|561326126|'Monarch Consulting Services'|monarch|false
Spencer's Place Group Home|Monarch|NC|1|1|5|8366|561326126|'Monarch Consulting Services'|monarch|false
Southridge Road Group Home|Monarch|NC|1|1|12|18940|561326126|'Monarch Consulting Services'|monarch|false
Simbelyn Group Home|Monarch|NC|1|1|9|10725|561326126|'Monarch Consulting Services'|monarch|false
SECU Youth Crisis Center|Monarch|NC|1|2|40|54954|561326126|'Monarch Consulting Services'|monarch|false
Second Street Group Home|Monarch|NC|1|1|12|13236|561326126|'Monarch Consulting Services'|monarch|false
Schooner Shores Group Home|Monarch|NC|1|1|6|8031|561326126|'Monarch Consulting Services'|monarch|false
River City Achievement Center-Pasquotank|Monarch|NC|1|2|28|29819|561326126|'Monarch Consulting Services'|monarch|false
Richmond Adult Group Home|Monarch|NC|1|1|4|4919|561326126|'Monarch Consulting Services'|monarch|false
Vanceboro Group Home|Monarch|NC|1|1|3|3268|561326126|'Monarch Consulting Services'|monarch|false
Pineview Group Home|Monarch|NC|1|1|15|18281|561326126|'Monarch Consulting Services'|monarch|false
Pilotview Group Home|Monarch|NC|1|1|12|12699|561326126|'Monarch Consulting Services'|monarch|false
Pence Place Group Home|Monarch|NC|1|2|35|39886|561326126|'Monarch Consulting Services'|monarch|false
Parkland Group Home|Monarch|NC|1|1|7|8677|561326126|'Monarch Consulting Services'|monarch|false
North 7th Street Group Home|Monarch|NC|1|1|6|11104|561326126|'Monarch Consulting Services'|monarch|false
New View Apartments|Monarch|NC|1|1|3|3177|561326126|'Monarch Consulting Services'|monarch|false
New Horizon Enterprises|Monarch|NC|1|1|9|11643|561326126|'Monarch Consulting Services'|monarch|false
Myrtlewood Group Home|Monarch|NC|1|1|14|21785|561326126|'Monarch Consulting Services'|monarch|false
Mt. Gilead Children's Home|Monarch|NC|1|1|13|17443|561326126|'Monarch Consulting Services'|monarch|false
Moss II Group Home|Monarch|NC|1|1|19|24012|561326126|'Monarch Consulting Services'|monarch|false
Moss I Group Home|Monarch|NC|1|1|16|18578|561326126|'Monarch Consulting Services'|monarch|false
Monarch Behavioral Health Urgent Care|Monarch|NC|1|1|10|12401|561326126|'Monarch Consulting Services'|monarch|false
Middleton Street Group Home|Monarch|NC|1|1|5|6353|561326126|'Monarch Consulting Services'|monarch|false
Meadowview Group Home|Monarch|NC|1|1|19|21077|561326126|'Monarch Consulting Services'|monarch|false
Mallard Lane Group Home|Monarch|NC|1|1|18|22062|561326126|'Monarch Consulting Services'|monarch|false
Mainstream Group Home|Monarch|NC|1|1|6|11490|561326126|'Monarch Consulting Services'|monarch|false
Lillian Mill Administration Office|Monarch|NC|1|2|209|337872|561326126|'Monarch Consulting Services'|monarch|false
Lighthouse Club of Currituck|Monarch|NC|1|1|5|6173|561326126|'Monarch Consulting Services'|monarch|false
Lafayette Group Home|Monarch|NC|1|1|10|10020|561326126|'Monarch Consulting Services'|monarch|false
Karen Lane Group Home|Monarch|NC|1|1|13|18136|561326126|'Monarch Consulting Services'|monarch|false
Hoke Street Group Home|Monarch|NC|1|1|8|9333|561326126|'Monarch Consulting Services'|monarch|false
Health Drive Center|Monarch|NC|1|2|22|27911|561326126|'Monarch Consulting Services'|monarch|false
Green Street Group Home|Monarch|NC|1|1|6|11408|561326126|'Monarch Consulting Services'|monarch|false
Goodale School and Recovery Community|Monarch|NC|1|1|25|30988|561326126|'Monarch Consulting Services'|monarch|false
Forsyth Psychosocial Rehabilitation|Monarch|NC|1|1|4|5443|561326126|'Monarch Consulting Services'|monarch|false
Dogwood House Group Home|Monarch|NC|1|1|18|24593|561326126|'Monarch Consulting Services'|monarch|false
Dogwood Circle Group Home|Monarch|NC|1|1|5|9090|561326126|'Monarch Consulting Services'|monarch|false
Creative Arts and Community Center|Monarch|NC|1|2|70|86650|561326126|'Monarch Consulting Services'|monarch|false
Columbus Industries|Monarch|NC|1|1|19|21392|561326126|'Monarch Consulting Services'|monarch|false
Behavioral Health-Gaston (Court Drive)|Monarch|NC|1|2|19|33463|561326126|'Monarch Consulting Services'|monarch|false
Behavioral Health-Cleveland (West Marion Street)|Monarch|NC|1|1|18|22129|561326126|'Monarch Consulting Services'|monarch|false
Beach Club of Dare|Monarch|NC|1|1|5|5755|561326126|'Monarch Consulting Services'|monarch|false
Ansonville Group Home|Monarch|NC|1|1|10|15496|561326126|'Monarch Consulting Services'|monarch|false
Anderson Road Group Home|Monarch|NC|1|1|10|10802|561326126|'Monarch Consulting Services'|monarch|false
Administration Annex|Monarch|NC|1|2|35|45255|561326126|'Monarch Consulting Services'|monarch|false
Andrea Drive Group Home|Monarch|NC|1|1|5|5361|561326126|'Monarch Consulting Services'|monarch|false
Anson Adult Group Home|Monarch|NC|1|1|6|7499|561326126|'Monarch Consulting Services'|monarch|false
Asheboro School Road Group Home|Monarch|NC|1|1|7|7694|561326126|'Monarch Consulting Services'|monarch|false
Behavioral Health-Davidson (Grimes Blvd)|Monarch|NC|1|1|15|28145|561326126|'Monarch Consulting Services'|monarch|false
Behavioral Health-Forsyth (Cherry Street)|Monarch|NC|1|2|58|89566|561326126|'Monarch Consulting Services'|monarch|false
Behavioral Health-Guilford (Northline Avenue)|Monarch|NC|1|2|48|66698|561326126|'Monarch Consulting Services'|monarch|false
Behavioral Health-Lincoln (McBee Street)|Monarch|NC|1|1|7|12426|561326126|'Monarch Consulting Services'|monarch|false
Behavioral Health-Mecklenburg (Executive Center)|Monarch|NC|1|2|90|137256|561326126|'Monarch Consulting Services'|monarch|false
Behavioral Health-Nash (Tiffany Blvd)|Monarch|NC|1|1|28|31825|561326126|'Monarch Consulting Services'|monarch|false
Behavioral Health-Robeson (Godwin Avenue)|Monarch|NC|1|2|27|47643|561326126|'Monarch Consulting Services'|monarch|false
Behavioral Health-Scotland (McAlpine Lane)|Monarch|NC|1|1|7|9381|561326126|'Monarch Consulting Services'|monarch|false
Behavioral Health-Wake (Ashville Avenue)|Monarch|NC|1|1|7|13505|561326126|'Monarch Consulting Services'|monarch|false
Behavioral Health-Wake (Judd Parkway)|Monarch|NC|1|1|1|1891|561326126|'Monarch Consulting Services'|monarch|false
Behavioral Health-Wake (Navaho Drive)|Monarch|NC|1|2|46|57346|561326126|'Monarch Consulting Services'|monarch|false
Behavioral Health-Wilson (Forest Hills Rd)|Monarch|NC|1|1|11|14403|561326126|'Monarch Consulting Services'|monarch|false
Bladen Opportunities Unlimited|Monarch|NC|1|1|6|6664|561326126|'Monarch Consulting Services'|monarch|false
Briar Creek Group Home|Monarch|NC|1|1|4|4840|561326126|'Monarch Consulting Services'|monarch|false
Brices Creek Road Group Home|Monarch|NC|1|1|10|18169|561326126|'Monarch Consulting Services'|monarch|false
Brighter Vision|Monarch|NC|1|1|3|4575|561326126|'Monarch Consulting Services'|monarch|false
Buffalo Creek Apartments|Monarch|NC|1|1|2|2769|561326126|'Monarch Consulting Services'|monarch|false
Campus Park Drive|Monarch|NC|1|1|5|5899|561326126|'Monarch Consulting Services'|monarch|false
Carmel Forest Drive Group Home|Monarch|NC|1|1|6|9278|561326126|'Monarch Consulting Services'|monarch|false
Cauthen Drive Group Home|Monarch|NC|1|1|5|8376|561326126|'Monarch Consulting Services'|monarch|false
Charlotte Street Group Home|Monarch|NC|1|1|6|11225|561326126|'Monarch Consulting Services'|monarch|false
Circle Drive Group Home|Monarch|NC|1|1|8|12793|561326126|'Monarch Consulting Services'|monarch|false
Circlewood Drive Group Home|Monarch|NC|1|1|8|13694|561326126|'Monarch Consulting Services'|monarch|false
Club Horizon Psychosocial Rehabilitation|Monarch|NC|1|1|5|6130|561326126|'Monarch Consulting Services'|monarch|false
Cohen House Group Home|Monarch|NC|1|1|8|10581|561326126|'Monarch Consulting Services'|monarch|false
Connecticut Avenue Group Home|Monarch|NC|1|1|6|9419|561326126|'Monarch Consulting Services'|monarch|false
Corvair Drive Group Home|Monarch|NC|1|1|5|7804|561326126|'Monarch Consulting Services'|monarch|false
East Main Group Home|Monarch|NC|1|1|10|12170|561326126|'Monarch Consulting Services'|monarch|false
Eklund Apartments|Monarch|NC|1|1|2|3070|561326126|'Monarch Consulting Services'|monarch|false
George Street Group Home|Monarch|NC|1|1|2|2535|561326126|'Monarch Consulting Services'|monarch|false
Grand Oaks Apartments|Monarch|NC|1|1|4|4593|561326126|'Monarch Consulting Services'|monarch|false
Greenwood AUP Center|Monarch|NC|1|1|11|14896|561326126|'Monarch Consulting Services'|monarch|false
Harnett Psychosocial Rehabilitation|Monarch|NC|1|1|4|4663|561326126|'Monarch Consulting Services'|monarch|false
Hoke County #1 Group Home|Monarch|NC|1|1|6|6604|561326126|'Monarch Consulting Services'|monarch|false
Hoke County #2 Group Home|Monarch|NC|1|1|5|7558|561326126|'Monarch Consulting Services'|monarch|false
Hope House Group Home|Monarch|NC|1|1|6|10315|561326126|'Monarch Consulting Services'|monarch|false
Jones County Group Home|Monarch|NC|1|1|9|10560|561326126|'Monarch Consulting Services'|monarch|false
Kimberly Road Group Home|Monarch|NC|1|1|13|21126|561326126|'Monarch Consulting Services'|monarch|false
Lake Monroe Group Home|Monarch|NC|1|1|6|10510|561326126|'Monarch Consulting Services'|monarch|false
McAlway Road Group Home|Monarch|NC|1|1|5|6801|561326126|'Monarch Consulting Services'|monarch|false
Montgomery Adult Group Home|Monarch|NC|1|1|6|8473|561326126|'Monarch Consulting Services'|monarch|false
Montgomery Community Living Skills|Monarch|NC|1|1|7|7966|561326126|'Monarch Consulting Services'|monarch|false
New Hanover Psychosocial Rehabilitation|Monarch|NC|1|1|2|2105|561326126|'Monarch Consulting Services'|monarch|false
Newport Group Home|Monarch|NC|1|1|5|6824|561326126|'Monarch Consulting Services'|monarch|false
North Willow Street Group Home|Monarch|NC|1|1|3|4637|561326126|'Monarch Consulting Services'|monarch|false
Oak Drive Group Home|Monarch|NC|1|1|4|6109|561326126|'Monarch Consulting Services'|monarch|false
Pamlico County Group Home|Monarch|NC|1|1|4|4028|561326126|'Monarch Consulting Services'|monarch|false
Pennsylvania Avenue Group Home|Monarch|NC|1|1|4|7728|561326126|'Monarch Consulting Services'|monarch|false
Richmond Psychosocial Rehabilitation|Monarch|NC|1|1|4|4971|561326126|'Monarch Consulting Services'|monarch|false
Ridgefield Group Home|Monarch|NC|1|1|12|18864|561326126|'Monarch Consulting Services'|monarch|false
Seawell Street Group Home|Monarch|NC|1|1|5|7533|561326126|'Monarch Consulting Services'|monarch|false
Southgate Group Home|Monarch|NC|1|1|10|12280|561326126|'Monarch Consulting Services'|monarch|false
Stanly Industrial Services|Monarch|NC|1|2|21|30518|561326126|'Monarch Consulting Services'|monarch|false
Stokes Opportunity Center|Monarch|NC|1|1|3|3481|561326126|'Monarch Consulting Services'|monarch|false
The Oaks Group Home|Monarch|NC|1|1|5|6550|561326126|'Monarch Consulting Services'|monarch|false
Tri-City Group Home|Monarch|NC|1|1|7|9217|561326126|'Monarch Consulting Services'|monarch|false
Vocational Opportunities in the Community|Monarch|NC|1|1|9|15234|561326126|'Monarch Consulting Services'|monarch|false
Vocational Options of Hoke County|Monarch|NC|1|2|22|29985|561326126|'Monarch Consulting Services'|monarch|false
Walnut Cove Apartments|Monarch|NC|1|1|2|2022|561326126|'Monarch Consulting Services'|monarch|false
Wayfarer Court Group Home|Monarch|NC|1|1|8|15530|561326126|'Monarch Consulting Services'|monarch|false
Wiregrass Apartments|Monarch|NC|1|1|2|2692|561326126|'Monarch Consulting Services'|monarch|false
Plant Street Group Home|Monarch|NC|1|1|6|10017|561326126|'Monarch Consulting Services'|monarch|false
Roofing|Grace Roofing & Sheet Metal Enterprise|FL|1|2|30|5472275|263981778|'Grace Roofing & Sheet Metal Enterprise'|grace roofing & sheet metal enterprise|false
ABR Construction Inc.|ABR Construction Inc.|KY|1|2|99|167561|610971502|'ABR Construction Inc.'|abr|false
Thoroughbred Contractors LLC|Thoroughbred Contractors LLC|KY|1|2|37|74283|412088912|'Thoroughbred Contractors'|thoroughbred|false
Turner Roofing Company LTD|Turner Roofing Company LTD|TX|1|2|65|84338|742271636|'Turner Roofing Co.'|turner roofing|false
Hillside 1|Dynamic Manufacturing|IL|1|3|662|1244754|363989759|'Dynamic National'|dynamic|false
Hillside 2|Dynamic Manufacturing|IL|1|3|295|594292|363989759|'Dynamic National'|dynamic|false
CARDINAL ROOFING, INC.|CARDINAL ROOFING, INC.|MO|1|2|39|81151|431981484|'Cardinal Roofing', 'Cardinal Roofing Inc.'|cardinal roofing|true
Progressive Roofing Inc.|Progressive Roofing Inc.|MA|1|2|14|26810|43425540|'Progressive Roofing', 'Progressive Roofing Inc.', 'Progressive Roofing Services'|progressive roofing|true
Straightline Sheet Metal LLC|Straightline Sheet Metal LLC|MI|1|2|35|81947|273726120|'Straightline Sheet Metal'|straightline sheet metal|false
Gordon Contractors Inc.|Gordon Contractors Inc.|MD|1|2|84|166370|412043935|'Gordon Contractors Inc.'|gordon|false
Aspen Contracting Inc|Aspen Contracting Inc|MO|1|3|234|444600|510587434|'Aspen Contracting Inc.'|aspen contracting|false
Window World of Baton Rouge|Window World|LA|1|2|160|323391|943427277|'Window World Inc.'|window world|false
Filotto Construction, Inc.|Filotto Roofing|IL|1|2|35|64283|363964971|'Filotto Roofing, Inc.'|filotto roofing|false
NRG Maintenance Services LLC.|NRG|TX||2|33|79951|208088165|'NRG Construction LLC'|nrg|false
The Original Roofing Company|The Original Roofing Company|NV|1|2|197|393347|562335100|'The Original Roofing Company'|the original roofing|false
Great Lakes Management GTHI Global Pointe Senior Living|Great Lakes Management|MN|1|2|75|57596|203937802|'Great Lakes Systems Inc.'|great lakes|false
Great Lakes Management GTHI NorBella Champlin|Great Lakes Management|MN|1|2|20|11033|203937802|'Great Lakes Systems Inc.'|great lakes|false
Great Lakes Management Laurel Village|Great Lakes Management|MN|1|2|23|40052|411614587|'Great Lakes Systems Inc.'|great lakes|false
Great Lakes Management GTHI Talamore St. Cloud|Great Lakes Management|MN|1|2|121|58483|203937802|'Great Lakes Systems Inc.'|great lakes|false
Great Lakes Management GTHI Seven Hills Senior Living|Great Lakes Management|MN|1|2|60|47122|203937802|'Great Lakes Systems Inc.'|great lakes|false
Great Lakes Management GTHI Cottagewood  Buffalo AL|Great Lakes Management|MN|1|2|70|66614|203937802|'Great Lakes Systems Inc.'|great lakes|false
Great Lakes Management GTHI The Glenn Minnetonka|Great Lakes Management|MN|1|2|80|107859|203937802|'Great Lakes Systems Inc.'|great lakes|false
Great Lakes Management GTHI The Glenn Hopkins Terraces|Great Lakes Management|MN|1|2|84|112814|203937802|'Great Lakes Systems Inc.'|great lakes|false
Great Lakes Management GTHI Cottagewood  Buffalo MC|Great Lakes Management|MN|1|2|57|64201|203937802|'Great Lakes Systems Inc.'|great lakes|false
Great Lakes Management GTHI Comfort Residence St. Louis Park|Great Lakes Management|MN|1|2|21|26276|203937802|'Great Lakes Systems Inc.'|great lakes|false
Great Lakes Management GTHI Comfort Residence Le Sueur|Great Lakes Management|MN|1|2|23|29943|203937802|'Great Lakes Systems Inc.'|great lakes|false
Great Lakes Management GTHI Comfort Residence Blaine|Great Lakes Management|MN|1|2|32|34938|203937802|'Great Lakes Systems Inc.'|great lakes|false
Great Lakes Management GTHI Cottagewood  Mankato|Great Lakes Management|MN|1|2|35|38199|203937802|'Great Lakes Systems Inc.'|great lakes|false
Great Lakes Management GTHI Cottagewood Rochester|Great Lakes Management|MN|1|2|215|311053|203937802|'Great Lakes Systems Inc.'|great lakes|false
Great Lakes Management GTHI Hayden Grove|Great Lakes Management|MN|1|2|59|76098|203937802|'Great Lakes Systems Inc.'|great lakes|false
Great Lakes Management GTHI NorBella Prior Lake|Great Lakes Management|MN|1|2|35|35137|203937802|'Great Lakes Systems Inc.'|great lakes|false
Great Lakes Management GTHI Amira Choice Bloomington|Great Lakes Management|MN|1|2|71|71317|203937802|'Great Lakes Systems Inc.'|great lakes|false
Great Lakes Management GTHI NorBella Savage|Great Lakes Management|MN|1|1|35|37075|203937802|'Great Lakes Systems Inc.'|great lakes|false
Great Lakes Management GTHI Talamore Sun Prairie|Great Lakes Management|WI|1|2|75|62887|203937802|'Great Lakes Systems Inc.'|great lakes|false
Great Lakes Management Corporate|Great Lakes Management|MN|1|2|41|79559|411614587|'Great Lakes Systems Inc.'|great lakes|false
Owens Corning|Owens Corning|IN|1|2|115|214658|320176634|'Owens Corning'|owens corning|false
Construction|Cedar Roofing Company|IL|1|2|90|187200|830344362|'Cedar Roofing Co. LLC'|cedar roofing|false
Command Roofing|COMMAND ROOFING|OH|1|2|35|36747||'Command Roofing Co.'|command roofing|false
ConstructoMax Corporation|ConstructoMax Corporation|FL|1|2|28|29015|473047886|'ConstructoMax Corporation'|constructomax|false
ARI INDUSTRIES, INC|ARi Industries. Inc.|IL|1|2|64|10053159||'ARI Consulting Services Corp'|ari|false
Bloom Roofing Systems Inc|Bloom Roofing Systems Inc.|MI|1|2|111|206974||'Bloom Roofing Systems Inc.'|bloom roofing|false
Sibley Inc|Sibley Inc|OH|1|2|25|42070|340897897|'Sibley Inc.'|sibley|false
Primary Branch|Summit Point Roofing|MI|1|2|34|70720|473363896|'Summit Point Roofing'|summit point roofing|false
Owens Corning Roofing Plant|Owens Corning|IL|1|2|108|228343||'Owens Corning'|owens corning|false
Summit Asphalt Plant|Owens Corning|IL|1|2|26|59428||'Owens Corning'|owens corning|false
Atlanta|Allied Management Inc|GA|1|2|30|62406|301007753|'Allied Construction Services'|allied|false
BBB|Allied Management Inc|TX|1|2|40|107689|301007753|'Allied Construction Services'|allied|false
Denver|Allied Management Inc|CO|1|1|15|26508|301007753|'Allied Construction Services'|allied|false
FB1|Allied Management Inc|TX|1|2|30|103100|301007753|'Allied Construction Services'|allied|false
Fort Mill|Allied Management Inc|SC|1|1|12|18030|301007753|'Allied Construction Services'|allied|false
Mira Loma|Allied Management Inc|CA|1|1|18|37826|301007753|'Allied Construction Services'|allied|false
Mykawa|Allied Management Inc|TX|1|2|300|421545|301007753|'Allied Construction Services'|allied|false
