establishment_name|company_name|state|establishment_type|size|annual_average_employees|total_hours_worked|ein|match_company_name|stripped_company_name|company_name_multiple_match
4028-ARW28|Arrow Consulting Corp.|TX|1|2|22|44000|111806155|'Arrow'|arrow|false
4028-ARW29|Arrow Consulting Corp.|TX|1|2|32|64000|111806155|'Arrow'|arrow|false
4028-ARW30|Arrow Consulting Corp.|TX|1|2|38|76000|111806155|'Arrow'|arrow|false
4028-ARW31|Arrow Consulting Corp.|TX|1|2|48|96000|111806155|'Arrow'|arrow|false
4028-ARW32|Arrow Consulting Corp.|TX|1|2|71|142000|111806155|'Arrow'|arrow|false
4028-ARW33|Arrow Consulting Corp.|TX|1|2|25|50000|111806155|'Arrow'|arrow|false
4028-ARW35|Arrow Consulting Corp.|TX|1|2|22|44000|111806155|'Arrow'|arrow|false
4028-ARW37|Arrow Consulting Corp.|TX|1|2|24|48000|111806155|'Arrow'|arrow|false
4028-ARW38|Arrow Consulting Corp.|TX|1|2|36|72000|111806155|'Arrow'|arrow|false
4028-AZ001|Arrow Consulting Corp.|TX|1|3|268|536000|111806155|'Arrow'|arrow|false
4028-CON01|Arrow Consulting Corp.|TX|1|2|160|320000|113678390|'Arrow'|arrow|false
4028-IMX01|Arrow Consulting Corp.|TX|1|2|87|174000|541908609|'Arrow'|arrow|false
4028-NV01|Arrow Consulting Corp.|TX|1|3|755|1510000|111806155|'Arrow'|arrow|false
4028-NV02|Arrow Consulting Corp.|TX|1|2|22|45664|111806155|'Arrow'|arrow|false
4028-SEN01|Arrow Consulting Corp.|TX|1|2|38|76000|30471707|'Arrow'|arrow|false
|Arrow Roofing & Sheet Metal Inc.|OR|||||||arrow roofing & sheet metal|false
|Arrowhead Roofing|OK|||||||arrowhead roofing|false
|ARS (Alternative Roofing Solutions) Roofing Solutions|SC|||||||ars (alternative roofing solutions) roofing|false
ARS, a Tecta America Company, LLC.|ARS, A Tecta America Company|SD|1|2|55|117443|841505685|'ARS, a Tecta America Company, LLC.'|ars, a tecta america|false
|Arthur H Lytle|CA|||||||arthur h lytle|false
|Artisan Building & Remodeling LLC|CT|||||||artisan building & remodeling|false
|Artisan Roofing Solutions|FL|||||||artisan roofing|false
|Art's Roofing & Construction LLC|NC|||||||art's roofing &|false
|ASCO USA, Inc.|IL|||||||asco usa|false
|ASI Commercial & Roofing Maintenance|OH|||||||asi commercial & roofing maintenance|false
|Asko Roofing Inc.|PA|||||||asko roofing|false
Aspen Contracting Inc|Aspen Contracting Inc.|MO|1|3|234|444600|510587434|'Aspen Contracting Inc'|aspen contracting|false
ASPEN MANUFACTURING LLC|Aspen Group|CO|1|3|369|1050835|453120278|'ASPEN MANUFACTURING LLC'|aspen|true
Aspen Corporation|Aspen Group|CO|1|2|105|241669||'Aspen Corporation'|aspen|true
Woodlands Healthcare Center|Aspen Group|CO|1|2|88|132482||'Aspen Corporation'|aspen|true
ASPEN TECHNOLOGIES INC - Michigan|Aspen Group|CO|1|1|60|124711|141886899|'Aspen Technologies'|aspen|true
ASPEN TECHNOLOGIES INC - Tennessee|Aspen Group|CO|1|2|37|79445|141886899|'Aspen Technologies Inc'|aspen|true
|Aspenwood Roofing Inc.|TX|||||||aspenwood roofing|false
|Associated Roofing Contractors of Greater Kansas City Inc.|MO|||||||associated roofing contractors of greater kansas city|false
|Associated Roofing Contractors of Oregon & Southwest Washington|OR|||||||associated roofing contractors of oregon & southwest washington|false
|Associated Roofing Contractors of the Bay Area Counties Inc.|CA|||||||associated roofing contractors of the bay area counties|false
|Associated Roofing Professionals Inc.|IN|||||||associated roofing professionals|false
|Associated Sheet Metal & Roofing Contractors of Connecticut|CT|||||||associated sheet metal & roofing contractors of connecticut|false
|A-STAR Commercial Roofing and Siding|OH|||||||a-star commercial roofing and siding|false
|A-Star Contractors Inc.|FL|||||||a-star|false
|At Home Prep|TN|||||||at home prep|false
|ATAS International Inc.|PA|||||||atas|false
|Atlanta Metro Roofing|GA|||||||atlanta metro roofing|false
|Atlanta Premier Roofing|GA|||||||atlanta premier roofing|false
|Atlantic & Caribbean Roof Consulting|FL|||||||atlantic & caribbean roof|false
|Atlantic Restoration & Waterproofing Inc|MD|||||||atlantic restoration & waterproofing|false
|Atlantic Roofing|FL|||||||atlantic roofing|false
|Atlas Apex Roofing|FL|||||||atlas apex roofing|false
Atlas Fabrication, LLC|Atlas Fabrication|OK|1|2|30|66957|823064794|'Atlas Fabrication, LLC'|atlas fabrication|false
Atlas Roofing Corporation|Atlas Roofing Company|GA|1|2|42|97279|640661823|'Atlas Roofing Corporation'|atlas roofing|true
ATLAS ROOFING CORPORATION|Atlas Roofing Company|GA|1|2|107|262372|640661823|'ATLAS ROOFING CORPORATION'|atlas roofing|true
Atlas Molded Products, A Division of Atlas Roofing Corporation|Atlas Roofing Company|GA|1|2|53|104645|640661823|'Atlas Roofing Corporation'|atlas roofing|true
Atlas - Phoenix|Atlas Roofing Company|GA|1|2|22|50190|640661823|'Atlas Roofing Corp'|atlas roofing|true
Atlas - Northglenn|Atlas Roofing Company|GA|1|2|31|65406|640661823|'Atlas Roofing Corporation'|atlas roofing|true
Atlas Roofing|Atlas Roofing Company|GA|1|2|39|83941|640661823|'Atlas Roofing'|atlas roofing|true
atlas|Atlas Roofing Company|GA|1|2|46|102608|640661823|'atlas roofing corporation'|atlas roofing|true
East Moline IIllinois|Atlas Roofing Company|GA|1|2|43|102627||'Atlas Roofing'|atlas roofing|true
Atlas Molded Products - Denver|Atlas Roofing Company|GA|1|2|16|34343|640661823|'Atlas Roofing'|atlas roofing|true
Atlas Roofing|Atlas Roofing Company|GA|1|2|104|241889|640661823|'Atlas Roofing'|atlas roofing|true
Atlas Roofing Paper Mill|Atlas Roofing Company|GA|1|2|52|106904|640661823|'Atlas Roofing'|atlas roofing|true
Atlas Roofing Corporation|Atlas Roofing Company|GA|1|2|199|597621|640661823|'Atlas Roofing Corporation'|atlas roofing|true
Camp Hill|Atlas Roofing Company|GA|1|2|55|114400|640661823|'Atlas Roofing'|atlas roofing|true
Atlas roofing|Atlas Roofing Company|GA|2|2|88|242026|640661823|'Atlas Roofing Corporation'|atlas roofing|true
Atlas Roofing Corporation|Atlas Roofing Corp.|GA|1|2|42|97279|640661823|'Atlas Roofing Corporation'|atlas roofing|true
ATLAS ROOFING CORPORATION|Atlas Roofing Corp.|GA|1|2|107|262372|640661823|'ATLAS ROOFING CORPORATION'|atlas roofing|true
Atlas Molded Products, A Division of Atlas Roofing Corporation|Atlas Roofing Corp.|GA|1|2|53|104645|640661823|'Atlas Roofing Corporation'|atlas roofing|true
Atlas - Phoenix|Atlas Roofing Corp.|GA|1|2|22|50190|640661823|'Atlas Roofing Corp'|atlas roofing|true
Atlas - Northglenn|Atlas Roofing Corp.|GA|1|2|31|65406|640661823|'Atlas Roofing Corporation'|atlas roofing|true
Atlas Roofing|Atlas Roofing Corp.|GA|1|2|39|83941|640661823|'Atlas Roofing'|atlas roofing|true
atlas|Atlas Roofing Corp.|GA|1|2|46|102608|640661823|'atlas roofing corporation'|atlas roofing|true
East Moline IIllinois|Atlas Roofing Corp.|GA|1|2|43|102627||'Atlas Roofing'|atlas roofing|true
Atlas Molded Products - Denver|Atlas Roofing Corp.|GA|1|2|16|34343|640661823|'Atlas Roofing'|atlas roofing|true
Atlas Roofing|Atlas Roofing Corp.|GA|1|2|104|241889|640661823|'Atlas Roofing'|atlas roofing|true
Atlas Roofing Paper Mill|Atlas Roofing Corp.|GA|1|2|52|106904|640661823|'Atlas Roofing'|atlas roofing|true
Atlas Roofing Corporation|Atlas Roofing Corp.|GA|1|2|199|597621|640661823|'Atlas Roofing Corporation'|atlas roofing|true
Camp Hill|Atlas Roofing Corp.|GA|1|2|55|114400|640661823|'Atlas Roofing'|atlas roofing|true
Atlas roofing|Atlas Roofing Corp.|GA|2|2|88|242026|640661823|'Atlas Roofing Corporation'|atlas roofing|true
|Atlas Roofing NY|NY|||||||atlas roofing ny|false
|Atlas Universal Inc.|TX|||||||atlas universal|false
|Atlas-Apex Roofing Inc.|ON|||||||atlas-apex roofing|false
|Atomic Architectural Sheet Metal Inc.|MN|||||||atomic architectural sheet metal|false
|Atomic Consulting & Engineering|FL|||||||atomic consulting & engineering|false
|Atwell Roofing Co Inc|OK|||||||atwell roofing|false
|Aurora Roofing Ltd.|BC|||||||aurora roofing|false
|Austermiller Inc.|TN|||||||austermiller|false
|Authentic Roofing llc|NV|||||||authentic roofing|false
|Automated Systems Research|BC|||||||automated systems research|false
|AW Kuettel & Sons, Inc.|MN|||||||aw kuettel & sons|false
Axiom Division 7|Axiom Division 7 Inc.|WA|1|2|274|384949|261489962|'Axiom Division 7'|axiom division 7|false
|Axis Roofing|AZ|||||||axis roofing|false
|Aylwin Construction LLC|OR|||||||aylwin|false
|A-Z Roofing Solutions|TX|||||||a-z roofing|false
|AzaPro Roofing|WA|||||||azapro roofing|false
|B Four Plied Inc.|TN|||||||b four plied|false
|B&G Roofing and Sheet Metal Inc.|ON|||||||b&g roofing and sheet metal|false
|B&L General Contractors Inc.|GA|||||||b&l general|false
|B&L Sheet Metal & Roofing a Tecta America Company|IN|||||||b&l sheet metal & roofing a tecta america|false
|B&M Roofing of Colorado Inc.|CO|||||||b&m roofing of colorado|false
|B.H.L. Enterprises Inc. d/b/a West Coast Roofing Co.|CA|||||||b.h.l. enterprises inc. d/b/a west coast roofing|false
|B.R. Jones Roofing Co.|NH|||||||b.r. jones roofing|false
|B.R. Productions|IL|||||||b.r. productions|false
|Bacon Lane Architect LLC|CT|||||||bacon lane architect|false
|Bade Roofing Co. Inc.|MO|||||||bade roofing|false
|Bafundo & Associates|DE|||||||bafundo &|false
|Baker Electric Home Energy|CA|||||||baker electric home energy|false
Asheville|Baker Roofing Co.|CA|1|1|24|41324|560130810|'Baker Roofing'|baker roofing|false
Birmingham|Baker Roofing Co.|CA|1|1|9|17226|560130810|'Baker Roofing'|baker roofing|false
Charleston|Baker Roofing Co.|CA|1|1|57|96648|560130810|'Baker Roofing'|baker roofing|false
Charlotte|Baker Roofing Co.|CA|1|1|62|126336|560130810|'Baker Roofing'|baker roofing|false
Chattanooga|Baker Roofing Co.|CA|1|1|15|32921|560130810|'Baker Roofing'|baker roofing|false
Coating|Baker Roofing Co.|CA|1|1|10|21043|560130810|'Baker Roofing'|baker roofing|false
Garden Roofing|Baker Roofing Co.|CA|1|1|11|21973|560130810|'Baker Roofing'|baker roofing|false
Greensboro|Baker Roofing Co.|CA|1|1|47|101106|560130810|'Baker Roofing'|baker roofing|false
Greenville NC|Baker Roofing Co.|CA|1|1|13|25247|560130810|'Baker Roofing'|baker roofing|false
Greenville SC|Baker Roofing Co.|CA|1|1|12|25241|560130810|'Baker Roofing'|baker roofing|false
Memphis|Baker Roofing Co.|CA|1|1|9|26009|560130810|'Baker Roofing'|baker roofing|false
Myrtle Beach|Baker Roofing Co.|CA|1|1|18|31741|560130810|'Baker Roofing'|baker roofing|false
Nashville|Baker Roofing Co.|CA|1|1|37|79809|560130810|'Baker Roofing'|baker roofing|false
Orlando|Baker Roofing Co.|CA|1|1|20|61330|560130810|'Baker Roofing'|baker roofing|false
Pensacola|Baker Roofing Co.|CA|1|1|9|16341|560130810|'Baker Roofing'|baker roofing|false
Baker Roofing Corporate|Baker Roofing Co.|CA|1|1|257|550647|560130810|'Baker Roofing'|baker roofing|false
Residential|Baker Roofing Co.|CA|1|1|59|137309|560130810|'Baker Roofing'|baker roofing|false
Residential Branches|Baker Roofing Co.|CA|1|1|59|37720|560130810|'Baker Roofing'|baker roofing|false
Restoration|Baker Roofing Co.|CA|1|1|18|56182|560130810|'Baker Roofing'|baker roofing|false
Savannah, GA|Baker Roofing Co.|CA|1|1|7|12438|560130810|'Baker Roofing'|baker roofing|false
1515 Lake Wheeler/SMS|Baker Roofing Co.|CA|1|1|22|2080|[phone]|'Baker Roofing'|baker roofing|false
Wilmington|Baker Roofing Co.|CA|1|1|33|55723|560130810|'Baker Roofing'|baker roofing|false
VA Offices Baker Roofing LLC|Baker Roofing Co.|CA|1|1|192|385163|541136608|'Baker Roofing'|baker roofing|false
|Baker Roofing dba Peak Metal Products|NC|||||||baker roofing dba peak metal products|false
|Baldwin Roofing Co., inc|TX|||||||baldwin roofing co.|false
|Ballard Roofing Inc.|NC|||||||ballard roofing|false
|Ballinger Construction Co.|TN|||||||ballinger|false
|Ballman Roofing & Coating LLC|MN|||||||ballman roofing & coating|false
|BAM Exteriors|IL|||||||bam exteriors|false
|Banner Roofing & Construction|TX|||||||banner roofing &|false
|Barber & Associates Inc.|FL|||||||barber &|false
BARCO ENTERPRISES INC|Barco Consulting Inc.|NJ|1|2|25|92463||'BARCO ENTERPRISES INC'|barco|false
|Barger-Ashe Roofing Co.|NC|||||||barger-ashe roofing|false
|Barker Home Improvements, LLC dba Keith Barker Roofing|TX|||||||barker home improvements, llc dba keith barker roofing|false
|Barnett Fronczak Barlowe & Shuler Architects|FL|||||||barnett fronczak barlowe & shuler architects|false
Barr Roofing Company|Barr Roofing Co.|TX|1|2|34|76048||'Barr Roofing Company'|barr roofing|false
|Barrett Inc.|CT|||||||barrett|false
|Barrow Engineering, LLC.|FL|||||||barrow engineering|false
|Bartch Roofing Co. Inc.|MO|||||||bartch roofing|false
|Bartow Roofing LLC|GA|||||||bartow roofing|false
|Baschnagel Brothers Inc.|NY|||||||baschnagel brothers|false
|BASE Roofing|GA|||||||base roofing|false
|Basey's Roofing|OK|||||||basey's roofing|false
|Basin Roofing & Construction Inc|TX|||||||basin roofing &|false
|Baton Rouge Roofing & Sheet Metal Contractors Association Inc.|LA|||||||baton rouge roofing & sheet metal contractors association|false
|Battlefield Roofing Co.|VA|||||||battlefield roofing|false
|Baumer Roofing Inc.|WI|||||||baumer roofing|false
|Baxter Roof Consulting Ltd.|AB|||||||baxter roof|false
|Bazan Roofing Inc.|TX|||||||bazan roofing|false
|BBG Contracting Group, Inc. An Eskola Company|FL|||||||bbg contracting group, inc. an eskola|false
|BC American Roofing|FL|||||||bc american roofing|false
B-E Controls LLC|B-E Controls|WI|1|1|8|14069|454536522|'B-E Controls LLC'|b-e controls|false
|Beachside Roofing LLC|HI|||||||beachside roofing|false
|Bear Engineers|VA|||||||bear engineers|false
|Beck Roofing Co. Inc.|CA|||||||beck roofing|false
|Beck Roofing Corp.|VA|||||||beck roofing|false
|BEE Consulting, LLC|WA|||||||bee consulting|false
|Bee Roofing and Exteriors|WA|||||||bee roofing and exteriors|false
|BEI Exterior Maintenance Corp.|MN|||||||bei exterior maintenance|false
|Beijing Oriental Yuhong Waterproof Technology Co. Ltd.|11|||||||beijing oriental yuhong waterproof technology|false
|Beldon Roofing Co.|TX|||||||beldon roofing|false
|Bell & Spina P.C. Architects-Planners|NY|||||||bell & spina p.c. architects-planners|false
Bell Roof Company|Bell Roof Co.|CA|1|2|31|51911|951620634|'Bell Roof Company'|bell roof|false
|Belt Engineering|FL|||||||belt engineering|false
Western Building Group|BEMO USA Corp.|AZ|1|2|136|284382|261333411|'BEMO USA'|bemo usa|true
Bemo USA Corporation|BEMO USA Corp.|AZ|1|2|36|70048|861017750|'Bemo USA Corporation'|bemo usa|true
|Ben Hill Roofing & Siding Co. Inc.|GA|||||||ben hill roofing & siding|false
|Benchmark Exteriors|IL|||||||benchmark exteriors|false
Benchmark Construction|Benchmark Inc.|IA|1|2|58|86655|362812213|'Benchmark Construction'|benchmark|true
Benchmark Winona|Benchmark Inc.|IA|1|3|781|1533739|742211011|'Benchmark'|benchmark|true
Benchmark Rochester|Benchmark Inc.|IA|1|3|598|1175409|742211011|'Benchmark'|benchmark|true
Benchmark|Benchmark Inc.|IA|1|2|126|237316|742211011|'Benchmark'|benchmark|true
Benchmark Industrial Inc|Benchmark Inc.|IA|1|2|60|128960|832299285|'Benchmark'|benchmark|true
|Benchmark Roofing & Construction Inc.|TX|||||||benchmark roofing &|false
Bennett & Brosseau Roofing, Inc.|Bennett & Brosseau Roofing Inc.|IL|1|2|104|197174|363035239|'Bennett & Brosseau Roofing, Inc.'|bennett & brosseau roofing|false
|Ben's Roofing Inc.|CA|||||||ben's roofing|false
|Bentley Sheet Metal & Roofing Co. Inc.|TX|||||||bentley sheet metal & roofing|false
|Bernecker Bros Roofing Inc.|OH|||||||bernecker bros roofing|false
|Bernier Carr & Associates PC|NY|||||||bernier carr &|false
Berridge Florida Sales Corporation|Berridge Manufacturing Co.|TX|1|1|3|6272|811958099|'Berridge Manufacturing'|berridge|true
Berridge California Sales Corporation|Berridge Manufacturing Co.|TX|1|1|4|7636|710960386|'Berridge Manufacturing'|berridge|true
Berridge - Phoenix|Berridge Manufacturing Co.|TX|1|1|3|4941|742125639|'Berridge Manufacturing Company'|berridge|true
Berridge - Kansas|Berridge Manufacturing Co.|TX|1|1|3|6140|742125639|'Berridge Manufacturing Company'|berridge|true
Berridge - Denver|Berridge Manufacturing Co.|TX|1|1|6|13866|742125639|'Berridge Manufacturing Company'|berridge|true
Berridge - Dallas|Berridge Manufacturing Co.|TX|1|1|6|12170|742125639|'Berridge Manufacturing Company'|berridge|true
Berridge - Chicago|Berridge Manufacturing Co.|TX|1|1|3|5868|742125639|'Berridge Manufacturing Company'|berridge|true
Berridge - Atlanta|Berridge Manufacturing Co.|TX|1|1|4|6728|742125639|'Berridge Manufacturing Company'|berridge|true
Berridge - Oklahoma|Berridge Manufacturing Co.|TX|1|1|4|7973|742125639|'Berridge Manufacturing Company'|berridge|true
Berridge - Corporate|Berridge Manufacturing Co.|TX|1|2|30|68364|742125639|'Berridge Manufacturing'|berridge|true
|Berwald Roofing Co.|MN|||||||berwald roofing|false
|BEST Contracting Services Inc.|CA|||||||best contracting|false
|BEST Forensic Engineering|SC|||||||best forensic engineering|false
Best Roofing Services, LLC|Best Roofing Company|OH|1|3|281|405396||'Best Roofing'|best roofing|false
|Best Roofing Kansas City Inc|KS|||||||best roofing kansas city|false
|BFARR Contracting|FL|||||||bfarr contracting|false
|Big Buckle Roofing|AZ|||||||big buckle roofing|false
